sample_id,category,expected_label,predicted_label,prediction,decision_score,is_correct,is_false_positive,text_length,email_preview
1,A. Personal Communication,0,0,NOT SPAM,-0.6741,True,False,134,"Hey Sarah, hope you're having a great week! Are we still on for lunch this ..."
2,A. Personal Communication,0,0,NOT SPAM,-0.0995,True,False,124,"Hi Mom, just wanted to check in and see how Dad's doctor appointment went t..."
3,A. Personal Communication,0,0,NOT SPAM,-0.3066,True,False,135,Happy birthday David! Wishing you a fantastic year ahead filled with health...
4,A. Personal Communication,0,0,NOT SPAM,-0.7332,True,False,116,"Thanks so much for hosting dinner last night, the food was delicious and it..."
5,A. Personal Communication,0,0,NOT SPAM,-0.2937,True,False,117,"Hey Alex, I left my blue umbrella in your car after the hike yesterday. Can..."
6,B. College/University,0,0,NOT SPAM,-0.6884,True,False,224,"Subject: CS402 Assignment 3 Submission Deadline Extended  Dear Students, Th..."
7,B. College/University,0,0,NOT SPAM,-0.669,True,False,206,"Subject: Office Hours Update for Prof. Miller  Hi everyone, I will be holdi..."
8,B. College/University,0,0,NOT SPAM,-0.7005,True,False,227,"Subject: Spring Semester Course Registration Schedule  Dear Student, Course..."
9,B. College/University,0,0,NOT SPAM,-0.6922,True,False,191,Subject: Campus Library Holiday Hours  The University Main Library will ope...
10,B. College/University,0,0,NOT SPAM,-0.5404,True,False,190,Subject: Academic Advising Appointment Confirmation  Your advising appointm...
11,C. Work/Project,0,0,NOT SPAM,-0.8102,True,False,209,"Subject: Q3 Sprint Review and Roadmap Planning  Hi team, attached is the pr..."
12,C. Work/Project,0,0,NOT SPAM,-0.5325,True,False,217,"Subject: Code Review for PR #142 - User Authentication Module  Hi John, I l..."
13,C. Work/Project,0,0,NOT SPAM,-0.6118,True,False,191,"Subject: Production Release Deployment Notice  Team, the release of v2.4.0 ..."
14,C. Work/Project,0,0,NOT SPAM,-0.3943,True,False,199,"Subject: Updated Project Requirements Document  Hi all, I have updated the ..."
